vds_target__boat__target_number,vds_target__boat__lon,vds_target__boat__lat,vds_target__boat__xpixel,vds_target__boat__ypixel,vds_target__boat__detecttime,vds_target__boat__inc_ang,vds_target__boat__reliability,vds_target__boat__false_alarm_cause,vds_target__boat__nr_pixels,vds_target__boat__length,vds_target__boat__width,vds_target__boat__size_class,vds_target__boat__heading_range,vds_target__boat__heading_north,vds_target__boat__lwh_reliability,vds_target__boat__manual_add,vds_target__boat__noise,vds_target__boat__significance,vds_target__boat__threshold_tile,vds_target__boat__max_value
832,72.855976,18.952339,9053,11675,02:56.9,36.045,0,,21,56,33,S,0,26,FALSE,FALSE,0,"0.0,0.0,7.861,5.237","0.0,0.0,116.989,291.096","0,0,282,746"
833,72.860099,18.951672,9009,11674,02:56.9,36.021,0,,20,58,37,S,0,10,FALSE,FALSE,0,"0.0,0.0,9.241,5.178","0.0,0.0,117.346,298.15","0,0,332,762"
834,72.854228,18.953733,9074,11663,02:56.9,36.056,0,,14,40,31,S,0,76,FALSE,FALSE,0,"0.0,0.0,5.889,5.499","0.0,0.0,116.49,280.348","0,0,215,633"
835,72.879291,18.939471,8785,11767,02:56.9,35.901,3,AA,9,28,28,S,0,100,FALSE,FALSE,0,"0.0,0.0,3.608,2.867","0.0,0.0,115.8,261.032","0,0,148,256"
836,72.853467,18.956647,9088,11634,02:56.9,36.064,3,AA,1,10,10,S,0,100,FALSE,FALSE,0,"0.0,0.0,3.999,0.443","0.0,0.0,115.953,274.261","0,0,154,111"
837,72.904636,18.950303,8546,11601,02:56.9,35.772,0,,5,25,15,S,0,29,FALSE,FALSE,0,"0.0,0.0,3.172,2.008","0.0,0.0,126.924,315.234","0,0,151,402"
838,72.903698,18.95325,8562,11571,02:56.9,35.78,0,,4,22,22,S,0,100,FALSE,FALSE,0,"0.0,0.0,3.162,1.43","0.0,0.0,124.006,323.274","0,0,142,285"
839,72.903617,18.953802,8564,11566,02:56.9,35.781,0,,3,18,12,S,0,55,FALSE,FALSE,0,"0.0,0.0,2.867,0.873","0.0,0.0,123.746,324.273","0,0,132,213"
841,72.94706,18.957012,8122,11446,02:56.9,35.542,0,,6,28,18,S,0,145,FALSE,FALSE,0,"0.0,0.0,3.631,1.193","0.0,0.0,246.369,3077.727","0,0,493,797"
843,72.857095,18.945959,9028,11741,02:56.9,36.031,0,,38,101,34,M,0,3,FALSE,FALSE,0,"0.0,0.0,9.288,5.146","0.0,0.0,116.486,1101.211","0,0,328,1032"
844,72.856246,18.948441,9042,11716,02:56.9,36.039,0,,39,79,44,M,0,15,FALSE,FALSE,0,"0.0,0.0,9.572,15.469","0.0,0.0,118.55,1170.058","0,0,343,2934"
845,72.860133,18.950413,9006,11687,02:56.9,36.02,0,,22,59,35,S,0,10,FALSE,FALSE,0,"0.0,0.0,14.593,6.358","0.0,0.0,117.39,292.107","0,0,496,1043"
846,72.857422,18.951358,9036,11682,02:56.9,36.036,0,,27,54,45,S,0,23,FALSE,FALSE,0,"0.0,0.0,12.024,25.822","0.0,0.0,117.106,291.004","0,0,415,3587"
847,72.85842,18.95198,9027,11674,02:56.9,36.031,0,,26,56,41,S,0,17,FALSE,FALSE,0,"0.0,0.0,20.047,21.254","0.0,0.0,116.787,293.421","0,0,654,2760"
848,72.859512,18.943099,8997,11767,02:56.9,36.015,0,,21,43,43,S,0,100,FALSE,FALSE,0,"0.0,0.0,13.862,2.567","0.0,0.0,116.827,1313.669","0,0,472,693"
849,72.860859,18.942584,8982,11769,02:56.9,36.007,0,,40,80,47,M,0,19,FALSE,FALSE,0,"0.0,0.0,8.925,25.869","0.0,0.0,117.037,1383.917","0,0,322,5766"
850,72.870877,18.940925,8875,11768,02:56.9,35.949,0,,76,134,57,L,0,44,FALSE,FALSE,0,"0.0,0.0,13.262,35.433","0.0,0.0,116.283,327.369","0,0,439,4026"
851,72.863157,18.943415,8960,11756,02:56.9,35.995,0,,37,80,45,M,0,23,FALSE,FALSE,0,"0.0,0.0,11.882,6.8","0.0,0.0,117.507,1352.579","0,0,416,1588"
852,72.865432,18.943177,8936,11754,02:56.9,35.982,0,,22,58,36,S,0,7,FALSE,FALSE,0,"0.0,0.0,7.816,4.054","0.0,0.0,116.036,313.424","0,0,282,700"
853,72.86117,18.944585,8983,11747,02:56.9,36.007,0,,34,79,39,M,0,14,FALSE,FALSE,0,"0.0,0.0,7.303,15.901","0.0,0.0,118.206,1355.63","0,0,276,3477"
854,72.869259,18.943907,8898,11739,02:56.9,35.961,0,,45,93,45,M,0,19,FALSE,FALSE,0,"0.0,0.0,22.15,29.362","0.0,0.0,116.596,318.56","0,0,700,3497"
855,72.863096,18.945485,8965,11734,02:56.9,35.998,0,,29,63,42,S,0,19,FALSE,FALSE,0,"0.0,0.0,14.684,14.136","0.0,0.0,118.283,1313.268","0,0,505,2954"
856,72.8741,18.943914,8848,11729,02:56.9,35.935,0,,33,68,44,S,0,140,FALSE,FALSE,0,"0.0,0.0,15.623,9.783","0.0,0.0,115.814,296.236","0,0,502,914"
857,72.865768,18.946248,8939,11721,02:56.9,35.984,0,,48,87,51,M,0,9,FALSE,FALSE,0,"0.0,0.0,10.57,29.689","0.0,0.0,116.556,304.373","0,0,367,3947"
858,72.86136,18.947414,8987,11717,02:56.9,36.009,0,,26,67,36,S,0,8,FALSE,FALSE,0,"0.0,0.0,7.102,13.403","0.0,0.0,118.896,1272.434","0,0,272,2786"
859,72.872702,18.945602,8866,11714,02:56.9,35.944,0,,28,83,33,M,0,173,FALSE,FALSE,0,"0.0,0.0,8.433,8.812","0.0,0.0,116.16,292.322","0,0,293,822"
860,72.870848,18.946479,8887,11708,02:56.9,35.956,0,,36,77,46,M,0,19,FALSE,FALSE,0,"0.0,0.0,9.373,24.475","0.0,0.0,116.217,302.117","0,0,322,2405"
861,72.863069,18.947727,8970,11710,02:56.9,36,0,,36,69,47,S,0,18,FALSE,FALSE,0,"0.0,0.0,23.92,46.482","0.0,0.0,118.462,1198.9","0,0,797,8672"
862,72.8624,18.949192,8980,11696,02:56.9,36.006,0,,14,37,37,S,0,100,FALSE,FALSE,0,"0.0,0.0,7.097,4.507","0.0,0.0,118.578,1170.214","0,0,272,986"
863,72.868984,18.948253,8910,11693,02:56.9,35.968,0,,44,83,49,M,0,22,FALSE,FALSE,0,"0.0,0.0,15.772,15.911","0.0,0.0,116.095,299.341","0,0,508,1652"
864,72.861585,18.950415,8991,11684,02:56.9,36.011,0,,25,62,37,S,0,5,FALSE,FALSE,0,"0.0,0.0,12.101,3.897","0.0,0.0,117.344,860.855","0,0,420,701"
865,72.868023,18.949235,8922,11684,02:56.9,35.974,0,,26,56,41,S,0,18,FALSE,FALSE,0,"0.0,0.0,9.931,21.981","0.0,0.0,115.712,293.732","0,0,338,2169"
866,72.865254,18.950369,8953,11678,02:56.9,35.991,0,,97,441,53,L,0,100,FALSE,FALSE,0,"0.0,0.0,12.728,46.311","0.0,0.0,115.828,294.942","0,0,427,4644"
867,72.874602,18.948744,8853,11677,02:56.9,35.937,0,,39,94,39,M,0,170,FALSE,FALSE,0,"0.0,0.0,6.159,15.562","0.0,0.0,115.181,246.124","0,0,221,958"
868,72.865215,18.952077,8957,11659,02:56.9,35.993,0,,26,60,39,S,0,15,FALSE,FALSE,0,"0.0,0.0,11.628,8.638","0.0,0.0,116.318,297.637","0,0,398,1034"
869,72.880847,18.938559,8767,11773,02:56.9,35.891,0,,10,35,25,S,0,100,FALSE,FALSE,0,"0.0,0.0,1.599,4.713","0.0,0.0,116.124,259.917","0,0,89,355"
870,72.878148,18.940039,8798,11763,02:56.9,35.908,3,AA,19,101,24,M,0,2,FALSE,FALSE,0,"0.0,0.0,0.519,2.987","0.0,0.0,115.655,263.09","0,0,59,271"
871,72.892924,18.937506,8640,11761,02:56.9,35.822,0,,58,132,45,L,0,141,FALSE,FALSE,0,"0.0,0.0,4.498,8.504","0.0,0.0,120.129,270.619","0,0,183,619"
872,72.899711,18.944674,8585,11671,02:56.9,35.793,0,,358,410,97,L,0,4,FALSE,FALSE,0,"0.0,0.0,47.8,39.266","0.0,0.0,121.817,268.347","0,0,1534,2481"
873,72.886127,18.944034,8724,11704,02:56.9,35.868,0,,14,37,37,S,0,100,FALSE,FALSE,0,"0.0,0.0,2.32,8.159","0.0,0.0,117.403,253.147","0,0,112,531"
874,72.88457,18.944946,8742,11698,02:56.9,35.877,3,TP,21,56,35,S,0,15,FALSE,FALSE,0,"0.0,0.0,3.989,10.716","0.0,0.0,116.777,249.85","0,0,158,663"
875,72.882979,18.945686,8760,11693,02:56.9,35.887,3,AA,20,47,38,S,0,179,FALSE,FALSE,0,"0.0,0.0,3.103,11.054","0.0,0.0,116.694,247.043","0,0,132,683"
876,72.892344,18.944146,8660,11691,02:56.9,35.833,0,,27,67,37,S,0,143,FALSE,FALSE,0,"0.0,0.0,4.968,10.349","0.0,0.0,121.315,264.556","0,0,205,731"
877,72.893179,18.944441,8652,11686,02:56.9,35.829,0,,16,41,41,S,0,100,FALSE,FALSE,0,"0.0,0.0,2.764,13.319","0.0,0.0,121.852,264.235","0,0,136,913"
878,72.908346,18.938613,8483,11719,02:56.9,35.737,0,,206,238,84,L,0,118,FALSE,FALSE,0,"0.0,0.0,58.95,100.74","0.0,0.0,128.42,257.552","0,0,2031,5930"
879,72.914605,18.940775,8423,11683,02:56.9,35.705,0,,23,48,43,S,0,169,FALSE,FALSE,0,"0.0,0.0,7.854,19.633","0.0,0.0,130.697,248.977","0,0,303,1172"
880,72.936494,18.933263,8181,11721,02:56.9,35.574,0,,10,37,27,S,0,10,FALSE,FALSE,0,"0.0,0.0,1.501,4.572","0.0,0.0,169.117,1560.849","0,0,150,1551"
881,72.940908,18.93639,8142,11679,02:56.9,35.553,0,,15,37,33,S,0,144,FALSE,FALSE,0,"0.0,0.0,3.562,5.065","0.0,0.0,565.881,2697.279","0,0,495,2466"
882,72.941404,18.936925,8138,11672,02:56.9,35.55,0,,2,22,10,S,0,10,FALSE,FALSE,0,"0.0,0.0,0.93,2.604","0.0,0.0,617.65,2957.595","0,0,186,1417"
883,72.942647,18.937323,8126,11665,02:56.9,35.544,0,,32,59,51,S,0,17,FALSE,FALSE,0,"0.0,0.0,11.331,5.547","0.0,0.0,760.286,3279.217","0,0,1780,2891"
886,72.858457,18.953584,9030,11657,02:56.9,36.032,0,,20,52,37,S,0,10,FALSE,FALSE,0,"0.0,0.0,5.967,5.004","0.0,0.0,117.012,291.643","0,0,229,686"
887,72.860953,18.953485,9004,11653,02:56.9,36.018,0,,20,51,35,S,0,179,FALSE,FALSE,0,"0.0,0.0,10.901,4.329","0.0,0.0,116.98,293.118","0,0,378,583"
888,72.854737,18.954803,9071,11651,02:56.9,36.054,0,,2,22,10,S,0,10,FALSE,FALSE,0,"0.0,0.0,1.228,5.42","0.0,0.0,115.933,280.64","0,0,74,626"
889,72.857466,18.953945,9041,11655,02:56.9,36.038,0,,31,90,32,M,0,9,FALSE,FALSE,0,"0.0,0.0,3.566,6.802","0.0,0.0,116.41,288.314","0,0,152,827"
890,72.854008,18.955026,9079,11650,02:56.9,36.059,0,,18,43,38,S,0,157,FALSE,FALSE,0,"0.0,0.0,8.492,15.723","0.0,0.0,116.142,276.163","0,0,292,1568"
891,72.856138,18.955978,9059,11636,02:56.9,36.048,0,,87,228,69,L,0,122,FALSE,FALSE,0,"0.0,0.0,24.049,47.922","0.0,0.0,116.031,287.539","0,0,764,5162"
892,72.860745,18.955313,9010,11634,02:56.9,36.022,0,,39,89,41,M,0,164,FALSE,FALSE,0,"0.0,0.0,11.097,5.893","0.0,0.0,116.176,289.269","0,0,380,712"
893,72.856156,18.956065,9059,11635,02:56.9,36.048,0,,80,229,72,L,0,132,FALSE,FALSE,0,"0.0,0.0,24.03,46.075","0.0,0.0,116.368,285.725","0,0,764,5162"
894,72.859282,18.956207,9027,11627,02:56.9,36.031,0,,44,96,43,M,0,178,FALSE,FALSE,0,"0.0,0.0,30.349,17.676","0.0,0.0,116.702,287.14","0,0,964,1932"
895,72.858303,18.957103,9039,11619,02:56.9,36.037,0,,21,63,31,S,0,176,FALSE,FALSE,0,"0.0,0.0,5.79,4.941","0.0,0.0,116.295,284.041","0,0,219,645"
896,72.861861,18.956987,9002,11614,02:56.9,36.017,3,AA,12,34,30,S,0,81,FALSE,FALSE,0,"0.0,0.0,6.131,4.89","0.0,0.0,116.47,283.862","0,0,230,558"
897,72.852601,18.959043,9102,11610,02:56.9,36.071,0,,4,22,17,S,0,10,FALSE,FALSE,0,"0.0,0.0,6.101,3.557","0.0,0.0,116.308,276.611","0,0,216,419"
898,72.857955,18.958241,9045,11608,02:56.9,36.04,0,,48,164,36,L,0,164,FALSE,FALSE,0,"0.0,0.0,13.881,15.45","0.0,0.0,116.23,282.878","0,0,457,1567"
899,72.860562,18.95821,9018,11603,02:56.9,36.026,0,,20,58,32,S,0,173,FALSE,FALSE,0,"0.0,0.0,6.174,5.178","0.0,0.0,116.209,278.455","0,0,230,526"
900,72.857011,18.959308,9057,11598,02:56.9,36.047,0,,23,57,37,S,0,163,FALSE,FALSE,0,"0.0,0.0,12.38,7.261","0.0,0.0,116.334,283.038","0,0,410,783"
901,72.85374,18.960355,9093,11593,02:56.9,36.066,0,,6,28,22,S,0,10,FALSE,FALSE,0,"0.0,0.0,6.888,7.304","0.0,0.0,116.635,278.86","0,0,241,792"
902,72.858173,18.960259,9047,11586,02:56.9,36.042,0,,14,52,27,S,0,173,FALSE,FALSE,0,"0.0,0.0,4.798,5.075","0.0,0.0,116.453,281.832","0,0,186,553"
903,72.856972,18.961016,9061,11580,02:56.9,36.049,0,,19,60,32,S,0,3,FALSE,FALSE,0,"0.0,0.0,5.749,5.512","0.0,0.0,116.474,275.416","0,0,209,546"
904,72.860646,18.960521,9022,11578,02:56.9,36.028,0,,37,63,54,S,0,4,FALSE,FALSE,0,"0.0,0.0,20.716,22.907","0.0,0.0,116.317,270.05","0,0,655,1842"
905,72.861919,18.961541,9011,11565,02:56.9,36.022,0,,41,83,46,M,0,160,FALSE,FALSE,0,"0.0,0.0,18.585,25.797","0.0,0.0,116.202,232.387","0,0,593,1462"
906,72.858776,18.962744,9046,11558,02:56.9,36.041,0,,18,46,39,S,0,10,FALSE,FALSE,0,"0.0,0.0,13.833,11.735","0.0,0.0,116.292,264.912","0,0,454,954"
911,72.864073,18.952644,8970,11656,02:56.9,36,0,,27,52,47,S,0,19,FALSE,FALSE,0,"0.0,0.0,7.592,14.032","0.0,0.0,116.483,295.978","0,0,277,1729"
912,72.871384,18.95005,8889,11669,02:56.9,35.957,0,,91,126,79,L,0,63,FALSE,FALSE,0,"0.0,0.0,7.468,96.898","0.0,0.0,115.831,277.671","0,0,263,7426"
913,72.862529,18.954091,8989,11643,02:56.9,36.01,0,,20,45,40,S,0,52,FALSE,FALSE,0,"0.0,0.0,7.951,19.954","0.0,0.0,116.436,293.179","0,0,288,2311"
914,72.866245,18.954752,8952,11629,02:56.9,35.991,0,,26,67,36,S,0,172,FALSE,FALSE,0,"0.0,0.0,11.228,10.808","0.0,0.0,115.961,281.356","0,0,379,1047"
915,72.863814,18.955645,8979,11624,02:56.9,36.005,0,,26,54,44,S,0,10,FALSE,FALSE,0,"0.0,0.0,7.318,10.696","0.0,0.0,116.402,288.47","0,0,267,1134"
916,72.869354,18.954808,8920,11622,02:56.9,35.973,0,,70,92,78,M,0,68,FALSE,FALSE,0,"0.0,0.0,10.561,10.001","0.0,0.0,115.212,266.215","0,0,351,831"
917,72.863806,18.959405,8987,11584,02:56.9,36.009,3,AA,5,25,15,S,0,82,FALSE,FALSE,0,"0.0,0.0,0.608,2.703","0.0,0.0,116.324,269.772","0,0,65,296"
918,72.868713,18.960206,8938,11566,02:56.9,35.983,0,,65,116,54,M,0,169,FALSE,FALSE,0,"0.0,0.0,14.437,15.324","0.0,0.0,114.485,219.912","0,0,456,827"
922,72.879864,18.94939,8800,11659,02:56.9,35.909,0,,66,107,57,M,0,117,FALSE,FALSE,0,"0.0,0.0,16.012,15.583","0.0,0.0,115.73,244.142","0,0,502,930"
923,72.916372,18.948954,8422,11592,02:56.9,35.704,0,,22,50,41,S,0,169,FALSE,FALSE,0,"0.0,0.0,10.874,10.994","0.0,0.0,129.758,256.473","0,0,399,732"
924,72.914915,18.949401,8438,11591,02:56.9,35.713,0,,30,73,38,M,0,8,FALSE,FALSE,0,"0.0,0.0,10.78,24.643","0.0,0.0,129.426,257.997","0,0,401,1537"
925,72.908444,18.959898,8527,11491,02:56.9,35.761,0,,11,37,26,S,0,174,FALSE,FALSE,0,"0.0,0.0,8.235,6.994","0.0,0.0,126.114,303.003","0,0,305,667"
926,72.922332,18.944011,8350,11634,02:56.9,35.665,0,,23,51,40,S,0,134,FALSE,FALSE,0,"0.0,0.0,8.513,20.988","0.0,0.0,131.706,249.506","0,0,321,1217"
927,72.920749,18.950477,8380,11568,02:56.9,35.682,0,,15,44,30,S,0,73,FALSE,FALSE,0,"0.0,0.0,10.719,7.027","0.0,0.0,131.325,246.577","0,0,390,457"
928,72.935416,18.937936,8202,11673,02:56.9,35.585,0,,297,239,123,L,0,155,FALSE,FALSE,0,"0.0,0.0,11.594,18.216","0.0,0.0,220.475,2204.354","0,0,1411,7868"
929,72.942837,18.950089,8151,11528,02:56.9,35.557,0,,186,316,63,L,0,165,FALSE,FALSE,0,"0.0,0.0,17.346,45.3","0.0,0.0,187.061,2465.27","0,0,1930,18675"
930,72.946092,18.953698,8125,11483,02:56.9,35.543,0,,90,183,56,L,0,17,FALSE,FALSE,0,"0.0,0.0,14.644,12.582","0.0,0.0,227.421,2576.103","0,0,1722,5785"
938,72.94794,18.956581,8112,11449,02:56.9,35.536,0,,41,133,60,L,0,140,FALSE,FALSE,0,"0.0,0.0,10.492,8.13","0.0,0.0,169.59,1832.453","0,0,847,2326"
939,72.948595,18.957893,8108,11434,02:56.9,35.534,0,,27,102,28,M,0,93,FALSE,FALSE,0,"0.0,0.0,4.612,3.089","0.0,0.0,257.389,3174.008","0,0,640,1951"
940,72.949334,18.960085,8105,11409,02:56.9,35.532,0,,119,241,62,L,0,174,FALSE,FALSE,0,"0.0,0.0,8.837,16.682","0.0,0.0,163.236,2130.225","0,0,683,6266"
1024,72.836469,18.901145,9147,12260,02:56.9,36.095,3,AA,7,30,20,S,0,41,FALSE,FALSE,0,"0.0,0.0,3.472,2.338","0.0,0.0,106.404,214.59","0,0,134,186"
1025,72.833941,18.906799,9185,12205,02:56.9,36.116,3,AA,6,28,22,S,0,10,FALSE,FALSE,0,"0.0,0.0,2.96,3.061","0.0,0.0,107.34,201.111","0,0,112,194"
1026,72.881469,18.913563,8708,12039,02:56.9,35.859,3,AA,5,25,15,S,0,171,FALSE,FALSE,0,"0.0,0.0,2.614,2.727","0.0,0.0,116.663,261.001","0,0,121,249"
1027,72.85822,18.940562,9005,11796,02:56.9,36.019,0,,25,64,36,S,0,6,FALSE,FALSE,0,"0.0,0.0,18.404,3.204","0.0,0.0,115.312,1281.445","0,0,601,854"
1028,72.85772,18.941906,9013,11783,02:56.9,36.023,0,,20,55,32,S,0,2,FALSE,FALSE,0,"0.0,0.0,9.013,3.814","0.0,0.0,115.908,1245.478","0,0,322,942"
1033,72.836422,18.899006,9143,12283,02:56.9,36.093,3,AA,10,35,23,S,0,126,FALSE,FALSE,0,"0.0,0.0,1.534,4.246","0.0,0.0,106.293,222.374","0,0,82,303"
1034,72.844974,18.898243,9053,12275,02:56.9,36.045,0,,72,109,64,M,0,33,FALSE,FALSE,0,"0.0,0.0,15.307,13.207","0.0,0.0,109.39,257.547","0,0,478,1019"
1039,72.784898,18.922585,9725,12132,02:56.9,36.404,0,,7,36,17,S,0,19,FALSE,FALSE,0,"0.0,0.0,1.764,3.802","0.0,0.0,94.559,150.054","0,0,76,176"
1040,72.795475,18.923691,9618,12100,02:56.9,36.347,3,AA,46,72,58,M,0,86,FALSE,FALSE,0,"0.0,0.0,13.744,24.218","0.0,0.0,98.194,160.157","0,0,371,944"
