"DATE TIME (UTC)","MMSI","LATITUDE","LONGITUDE","COURSE","SPEED","HEADING","IMO","NAME","CALLSIGN","AISTYPE","A","B","C","D","DRAUGHT","DESTINATION","ETA"
"2018-10-23 00:58:01",477166400,18.90669,72.84819,309.5,0.1,215,9827944,"HAI SHENG           ","VRRP9  ",80,146,31,19,8,5.4,"FUJAIRAH            ","10-26 04:00"
"2018-10-23 00:58:01",419000392,18.93804,72.85991,289.5,0.0,511,0,"","",0,0,0,0,0,0.0,"","00-00 24:60"
"2018-10-23 00:58:01",419001175,18.91602,72.91138,218.7,0.2,211,0,"MODAK","AWRH",0,0,0,0,0,2.3,"MUMBAI","01-01 00:00"
"2018-10-23 00:58:02",419000346,18.93963,72.84346,219.3,0.1,511,8216552,"MV SUMAYLA ONE","AVNG",90,11,49,3,9,3.2,"MUMBAI PLT STN","10-22 06:00"
"2018-10-23 00:58:03",636014469,18.94097,72.89935,203.0,0.0,56,9440382,"MIKELA P.           ","A8UB7  ",89,231,43,32,16,10.3,"MUMBAI              ","10-22 03:30"
"2018-10-23 00:58:03",419901305,18.95243,72.86246,0.0,0.0,511,0,"M.V. SHARAVATI","8TYC",70,55,15,6,7,3.5,"MUMBAI","03-27 00:00"
"2018-10-23 00:58:03",419001104,18.92930,72.84059,152.9,0.7,140,412000045,"WARSHIP 412        ","AWOO",0,18,30,4,4,0.0,"","00-00 24:60"
"2018-10-23 00:58:04",419001117,18.92811,72.86803,159.9,0.1,172,9126039,"TAG 20              ","AWPB   ",70,21,67,9,9,5.0,"BFL                 ","08-30 14:00"
"2018-10-23 00:58:05",419001071,18.94115,72.08527,287.8,1.7,299,0,"","",0,0,0,0,0,0.0,"","00-00 24:60"
"2018-10-23 00:58:05",419000339,18.91518,72.91109,203.0,0.0,234,0,"T203                ","AVMZ   ",90,5,8,2,2,0.9,"=                   ","00-00 24:60"
"2018-10-23 00:58:06",419060900,18.94382,72.84131,312.0,0.0,192,9371880,"TAG MAMTA           ","AULD   ",52,15,21,7,3,3.8,"MUMBAI              ","11-07 01:00"
"2018-10-23 00:58:07",419059400,18.94078,72.85760,66.7,0.0,511,8217568,"OCEAN CREST         ","AUJV   ",52,10,26,3,7,3.9,"P&V MUMBAI ANCHORAGE","10-21 21:00"
"2018-10-23 00:58:08",419901485,18.88291,72.82769,194.2,5.7,194,0,"","",0,0,0,0,0,0.0,"","00-00 24:60"
"2018-10-23 00:58:08",419000294,18.92679,72.86434,286.9,0.0,200,9547233,"SCI PAWAN           ","AVLI   ",90,20,46,5,11,5.0,"MUMBAI              ","10-19 18:00"
"2018-10-23 00:58:10",419055600,18.94521,72.85693,10.4,2.6,7,9142679,"ANTAREJA            ","AUIA   ",33,24,23,5,6,2.8,"MUMBAI              ","09-26 08:00"
"2018-10-23 00:58:10",565653000,18.93358,72.89370,58.0,11.8,58,9326421,"WAN HAI 509         ","9VJJ7  ",70,209,59,11,21,12.3,"NSA                 ","10-23 06:30"
"2018-10-23 00:58:10",477209200,18.94199,72.69238,16.0,0.1,321,0,"","",0,0,0,0,0,0.0,"","00-00 24:60"
"2018-10-23 00:58:11",419000694,18.93148,72.84127,200.1,0.3,511,0,"T239","AVYY",99,0,0,0,0,0.0,"","00-00 24:60"
"2018-10-23 00:58:13",419100037,18.92721,72.83856,76.9,0.0,511,0,"","",0,0,0,0,0,0.0,"","00-00 24:60"
"2018-10-23 00:58:13",419017300,18.90897,72.86115,205.0,9.3,213,10267904,"DCI DREDGE_16","VWXU",90,30,92,11,9,0.0,"","00-00 00:00"
"2018-10-23 00:58:14",419001069,18.95677,72.86177,212.0,0.0,511,0,"","",0,0,0,0,0,0.0,"","00-00 24:60"
"2018-10-23 00:58:15",419000791,18.95487,72.85395,253.8,0.0,511,8849361,"VMS 21              ","AWCR   ",90,175,13,15,15,1.5,"MUMBAI              ","12-02 02:00"
"2018-10-23 00:58:16",419701000,18.89596,72.85279,210.3,8.2,208,9471939,"OCEAN     DIAMOND   ","AUUF   ",90,10,60,11,6,4.4,"PILOT STN           ","10-22 21:30"
"2018-10-23 00:58:16",419001364,18.93145,72.86625,294.0,0.0,191,9299082,"PRIYA TWENTY THREE  ","AWYL   ",90,17,50,7,8,4.4,"MUMBAI              ","10-06 16:00"
"2018-10-23 00:58:17",419088600,18.92942,72.86110,205.4,0.0,511,9428566,"PFS COURAGE         ","AVBG   ",52,8,55,2,13,4.4,"MUMBAI              ","10-19 22:00"
"2018-10-23 00:58:17",477759700,18.93082,72.88578,241.0,11.4,240,9535149,"MOL GRANDEUR","VRIQ8",74,199,76,20,20,12.0,"LKCMB","10-25 14:30"
"2018-10-23 00:58:19",419322000,18.93063,72.86048,137.0,0.0,333,8316766,"SAMUDRA SHAUDHIKAMA ","VWSK   ",99,10,25,4,4,2.4,"MUMBAI              ","08-18 13:00"
"2018-10-23 00:58:20",305078000,18.93866,72.84127,273.4,0.0,281,9402043,"BBC CAROLINA        ","V2CQ3  ",70,125,13,6,15,6.9,"MUMBAI              ","10-21 15:15"
"2018-10-23 00:58:21",419001050,18.92571,72.86917,303.7,0.1,194,9169354,"TAG 19              ","AWMM   ",70,12,54,12,4,5.8,"NHAVA               ","07-18 08:00"
"2018-10-23 00:58:21",419003606,18.98545,72.89814,0.0,0.0,511,0,"MPB III","AVBK",70,58,12,12,4,0.0,"","00-00 24:60"
"2018-10-23 00:58:22",419001070,18.91916,72.86747,218.7,7.3,220,9724398,"CREST MERCURY ONE   ","AWNG   ",52,8,57,11,5,5.0,"BFL                 ","10-22 05:00"
"2018-10-23 00:58:23",419093700,18.93487,72.26761,49.3,0.1,29,0,"","",0,0,0,0,0,0.0,"","00-00 24:60"
"2018-10-23 00:58:24",304921000,18.93399,72.84472,340.1,1.6,175,9487213,"HANNAH S","V2GX9",79,150,39,17,15,10.1,"MUMBAI","10-20 06:30"
"2018-10-23 00:58:25",419000185,18.93483,72.84450,333.0,1.4,511,9603582,"TAGRAJVIR","AVHZ",0,0,0,0,0,0.0,"","00-00 00:00"
"2018-10-23 00:58:26",419000147,18.96262,72.85867,255.0,0.0,511,0,"SURYA SHAKTI","AVGN",52,10,15,6,2,0.0,"","00-00 24:60"
"2018-10-23 00:58:28",419047300,18.95655,72.84838,0.0,0.0,511,8873439,"MV RAAVI","AUEJ",90,0,34,0,7,1.5,"MUMBAI","05-27 10:00"
"2018-10-23 00:58:29",419900778,18.89551,72.85320,211.4,8.2,511,0,"","",0,0,0,0,0,0.0,"","00-00 24:60"
"2018-10-23 00:58:29",419264000,18.94129,72.86181,86.2,0.0,511,8308513,"ALBATROSS 07  ","VWSB",99,8,50,7,5,4.4,"MUMBAI","00-00 18:50"
"2018-10-23 00:58:30",419074100,18.95485,72.85390,177.5,0.1,511,8924563,"MEENAKSHI           ","AUSM   ",99,0,0,0,0,2.0,"MUMBAI              ","07-03 10:08"
"2018-10-23 00:58:30",538007298,18.90036,72.87013,75.6,0.0,189,9760160,"INDIGO BREEZE       ","V7FC8  ",70,170,29,22,10,8.4,"MUMBAI ""INNER"" ANCHO","10-18 08:30"
"2018-10-23 00:58:31",419901213,18.90918,72.82622,339.2,0.0,339,0,"VAIBHAV LAXMI","",0,0,0,0,0,0.0,"","00-00 24:60"
"2018-10-23 00:58:32",419076800,18.94721,72.86115,69.4,0.0,511,9510163," OFFSHORE RUNNER    ","AURQ   ",90,8,39,7,3,2.5,"TAPTI               ","05-28 16:00"
"2018-10-23 00:58:32",419901712,18.95767,72.85053,210.3,0.0,210,0,"KAVI KANYA","8WGD",30,10,4,3,2,0.0,"","00-00 24:60"
"2018-10-23 00:58:32",419000346,18.93963,72.84346,219.3,0.1,511,8216552,"MV SUMAYLA ONE","AVNG",90,11,49,3,9,3.2,"MUMBAI PLT STN","10-22 06:00"
"2018-10-23 00:58:33",419001104,18.92919,72.84069,151.7,0.8,133,412000045,"WARSHIP 412        ","AWOO",0,18,30,4,4,0.0,"","00-00 24:60"
"2018-10-23 00:58:34",419058400,18.94173,72.85762,337.0,0.0,511,8218108,"MV KAMRUP","AUJC",52,15,23,4,5,3.2,"MUMBAI","05-29 14:00"
"2018-10-23 00:58:34",419000218,19.22348,72.06006,0.7,1.2,52,0,"","",0,0,0,0,0,0.0,"","00-00 24:60"
"2018-10-23 00:58:34",419001117,18.92811,72.86803,145.9,0.1,171,9126039,"TAG 20              ","AWPB   ",70,21,67,9,9,5.0,"BFL                 ","08-30 14:00"
"2018-10-23 00:58:35",419000339,18.91519,72.91109,207.6,0.0,234,0,"T203                ","AVMZ   ",90,5,8,2,2,0.9,"=                   ","00-00 24:60"
"2018-10-23 00:58:36",419001106,18.93682,72.85807,178.7,0.0,204,9429596,"MARIA               ","AWOQ   ",96,9,40,7,6,3.6,"MUMBAI              ","07-05 12:30"
"2018-10-23 00:58:36",419000359,18.91452,72.87312,29.5,2.1,511,0,"MPB-10","AVNT",70,60,5,10,3,0.0,"","00-00 24:60"
"2018-10-23 00:58:37",419059400,18.94078,72.85760,105.6,0.0,511,8217568,"OCEAN CREST         ","AUJV   ",52,10,26,3,7,3.9,"P&V MUMBAI ANCHORAGE","10-21 21:00"
"2018-10-23 00:58:37",419060900,18.94378,72.84130,3.0,0.0,192,9371880,"TAG MAMTA           ","AULD   ",52,15,21,7,3,3.8,"MUMBAI              ","11-07 01:00"
"2018-10-23 00:58:39",419001175,18.91605,72.91138,218.7,0.1,210,0,"MODAK","AWRH",0,0,0,0,0,2.3,"MUMBAI","01-01 00:00"
"2018-10-23 00:58:40",419055600,18.94557,72.85698,10.2,2.6,7,9142679,"ANTAREJA            ","AUIA   ",33,24,23,5,6,2.8,"MUMBAI              ","09-26 08:00"
"2018-10-23 00:58:40",565653000,18.93433,72.89505,58.0,11.7,58,9326421,"WAN HAI 509         ","9VJJ7  ",70,209,59,11,21,12.3,"NSA                 ","10-23 06:30"
"2018-10-23 00:58:40",419900630,18.94971,72.85649,339.9,3.1,511,0,"","",0,0,0,0,0,0.0,"","00-00 24:60"
"2018-10-23 00:58:41",419901305,18.95169,72.86265,115.9,1.7,511,0,"M.V. SHARAVATI","8TYC",70,55,15,6,7,3.5,"MUMBAI","03-27 00:00"
"2018-10-23 00:58:41",538004315,18.90119,72.85095,34.3,0.1,143,9572082,"ANJELIQUE D         ","V7WJ4  ",79,171,26,12,20,8.3,"ID MDA>ID DHT       ","10-13 19:30"
"2018-10-23 00:58:42",419083800,18.94288,72.85945,0.0,0.0,511,0,"OCEAN NECTAR","AUZB",52,24,5,3,5,0.0,"","00-00 24:60"
"2018-10-23 00:58:42",419900862,18.95162,72.84654,0.0,0.0,511,0,"M.V. SAAHA","8TGX",80,40,20,5,8,0.0,"","00-00 24:60"
"2018-10-23 00:58:43",419090700,18.95397,72.86238,271.4,0.1,210,0,"","",0,0,0,0,0,0.0,"","00-00 24:60"
"2018-10-23 00:58:43",419017300,18.90783,72.86050,209.0,9.3,218,10267904,"DCI DREDGE_16","VWXU",90,30,92,11,9,0.0,"","00-00 00:00"
"2018-10-23 00:58:44",419001069,18.95677,72.86176,212.0,0.0,511,0,"","",0,0,0,0,0,0.0,"","00-00 24:60"
"2018-10-23 00:58:45",419255000,18.94440,72.86090,271.0,0.0,183,0,"","",0,0,0,0,0,0.0,"","00-00 24:60"
"2018-10-23 00:58:45",419000791,18.95487,72.85395,192.2,0.1,511,8849361,"VMS 21              ","AWCR   ",90,175,13,15,15,1.5,"MUMBAI              ","12-02 02:00"
"2018-10-23 00:58:46",419701000,18.89499,72.85220,210.4,8.2,208,9471939,"OCEAN     DIAMOND   ","AUUF   ",90,10,60,11,6,4.4,"PILOT STN           ","10-22 21:30"
"2018-10-23 00:58:46",419097600,18.93497,72.87011,335.5,0.0,181,9549554,"TAG-8               ","AVED   ",90,17,55,8,12,4.5,"P&V (MUMBAI)        ","10-22 18:35"
"2018-10-23 00:58:47",205744000,18.88087,72.83643,202.5,0.0,203,9187473,"VASCO DA GAMA       ","ORST   ",90,56,151,18,18,10.0,"MUMB                ","08-20 10:00"
"2018-10-23 00:58:47",477759700,18.93003,72.88435,238.0,11.6,238,9535149,"MOL GRANDEUR","VRIQ8",74,199,76,20,20,12.0,"LKCMB","10-25 14:30"
"2018-10-23 00:58:48",419001227,18.89633,72.86258,288.0,0.0,191,9482110,"GANGA K             ","AWTF   ",70,175,23,19,13,10.3,"MUMBAI B3           ","10-20 22:00"
"2018-10-23 00:58:48",419000294,18.92679,72.86434,286.9,0.0,200,9547233,"SCI PAWAN           ","AVLI   ",90,20,46,5,11,5.0,"MUMBAI              ","10-19 18:00"
"2018-10-23 00:58:49",419322000,18.93062,72.86048,137.0,0.0,332,8316766,"SAMUDRA SHAUDHIKAMA ","VWSK   ",99,10,25,4,4,2.4,"MUMBAI              ","08-18 13:00"
"2018-10-23 00:58:51",419001268,19.04348,72.56642,50.0,0.2,322,0,"","",0,0,0,0,0,0.0,"","00-00 24:60"
"2018-10-23 00:58:51",419001050,18.92572,72.86918,303.7,0.1,194,9169354,"TAG 19              ","AWMM   ",70,12,54,12,4,5.8,"NHAVA               ","07-18 08:00"
"2018-10-23 00:58:52",419001070,18.91842,72.86692,218.9,7.4,219,9724398,"CREST MERCURY ONE   ","AWNG   ",52,8,57,11,5,5.0,"BFL                 ","10-22 05:00"
"2018-10-23 00:58:53",645314000,18.94237,72.86068,264.0,0.0,194,9413482,"M.V.BEAS DOLPHIN    ","3 BRJ  ",90,10,53,5,10,4.0,"MUMBAI              ","06-21 01:00"
"2018-10-23 00:58:55",419000162,19.12223,71.83862,288.7,6.8,295,0,"","",0,0,0,0,0,0.0,"","00-00 24:60"
"2018-10-23 00:58:55",419000185,18.93517,72.84450,342.0,1.5,511,9603582,"TAGRAJVIR","AVHZ",0,0,0,0,0,0.0,"","00-00 00:00"
"2018-10-23 00:58:55",304921000,18.93422,72.84466,354.0,1.7,179,9487213,"HANNAH S","V2GX9",79,150,39,17,15,10.1,"MUMBAI","10-20 06:30"
"2018-10-23 00:58:56",419001364,18.93145,72.86625,294.0,0.0,188,9299082,"PRIYA TWENTY THREE  ","AWYL   ",90,17,50,7,8,4.4,"MUMBAI              ","10-06 16:00"
"2018-10-23 00:58:57",419088600,18.92942,72.86111,202.9,0.0,511,9428566,"PFS COURAGE         ","AVBG   ",52,8,55,2,13,4.4,"MUMBAI              ","10-19 22:00"
"2018-10-23 00:58:57",419778000,18.92563,72.42245,306.0,0.0,34,9371749,"DESH VISHAL         ","AUTP   ",81,279,54,32,28,21.1,"MUMBAI LPO          ","10-19 02:00"
"2018-10-23 00:58:58",419000645,18.93422,72.86256,284.1,0.0,193,9474474,"TAG 10              ","AVXB   ",90,10,58,5,11,4.5,"MUMBAI P&V          ","10-21 10:50"
"2018-10-23 00:58:59",419001356,18.94665,72.84507,23.0,0.0,192,9486295,"KEDAR NATH          ","AWYD   ",70,99,21,9,8,6.7," MUMBAI             ","10-22 06:00"
"2018-10-23 00:59:00",419001344,18.90198,72.86447,262.0,0.1,207,9331933,"SRI GANESH          ","AWXR   ",70,163,27,20,12,10.0,"MUMBAI PLTSTN       ","10-21 10:15"
"2018-10-23 00:59:00",419001375,18.95576,72.90874,339.6,0.0,7,9207716,"LOYALTY             ","AWYW   ",81,147,35,17,15,8.6,"MUMBAI              ","10-21 02:00"
"2018-10-23 00:59:01",419901205,18.94365,72.84578,266.3,0.0,511,0,"SEA MASTER-2        ","8TUG   ",80,65,7,8,8,0.0,"","00-00 24:60"
"2018-10-23 00:59:02",419093700,18.93487,72.26763,78.3,0.1,32,0,"","",0,0,0,0,0,0.0,"","00-00 24:60"
"2018-10-23 00:59:02",419100037,18.92719,72.83857,360.0,0.0,511,0,"","",0,0,0,0,0,0.0,"","00-00 24:60"
"2018-10-23 00:59:02",419000346,18.93961,72.84338,185.6,0.1,511,8216552,"MV SUMAYLA ONE","AVNG",90,11,49,3,9,3.2,"MUMBAI PLT STN","10-22 06:00"
"2018-10-23 00:59:03",566596000,19.29032,72.04685,353.0,3.4,351,0,"","",0,0,0,0,0,0.0,"","00-00 24:60"
"2018-10-23 00:59:03",419001104,18.92913,72.84082,148.6,1.9,135,412000045,"WARSHIP 412        ","AWOO",0,18,30,4,4,0.0,"","00-00 24:60"
"2018-10-23 00:59:04",419001117,18.92811,72.86803,166.4,0.1,171,9126039,"TAG 20              ","AWPB   ",70,21,67,9,9,5.0,"BFL                 ","08-30 14:00"
"2018-10-23 00:59:05",636092808,18.91553,72.87600,57.7,0.1,187,9385300,"ALTUS UBER          ","D5PA9  ",34,30,73,10,9,5.6,"MUMBAI              ","05-30 20:01"
"2018-10-23 00:59:05",419000339,18.91519,72.91108,199.2,0.1,234,0,"T203                ","AVMZ   ",90,5,8,2,2,0.9,"=                   ","00-00 24:60"
"2018-10-23 00:59:05",419001353,18.94140,72.91995,253.9,6.6,234,0,"","",0,0,0,0,0,0.0,"","00-00 24:60"
"2018-10-23 00:59:07",419059400,18.94078,72.85760,109.9,0.0,511,8217568,"OCEAN CREST         ","AUJV   ",52,10,26,3,7,3.9,"P&V MUMBAI ANCHORAGE","10-21 21:00"
"2018-10-23 00:59:07",419093300,18.94535,72.86298,0.0,0.0,511,9253557,"OFFSHORE SUPPORTER","AVCZ",90,18,38,10,4,4.0,"P & V","05-26 07:00"
"2018-10-23 00:59:08",419047300,18.95655,72.84838,0.0,0.0,511,8873439,"MV RAAVI","AUEJ",90,0,34,0,7,1.5,"MUMBAI","05-27 10:00"
"2018-10-23 00:59:08",419001084,18.96018,72.86843,314.4,0.1,80,0,"","",0,0,0,0,0,0.0,"","00-00 24:60"
"2018-10-23 00:59:10",419055600,18.94592,72.85707,13.3,2.6,10,9142679,"ANTAREJA            ","AUIA   ",33,24,23,5,6,2.8,"MUMBAI              ","09-26 08:00"
"2018-10-23 00:59:10",419697000,18.94630,72.87069,0.0,0.0,511,8407979,"MV SAGA","AUUD",90,10,42,5,10,3.2,"MUMBAI","12-27 12:32"
"2018-10-23 00:59:10",419074100,18.95485,72.85389,157.0,0.1,511,8924563,"MEENAKSHI           ","AUSM   ",99,0,0,0,0,2.0,"MUMBAI              ","07-03 10:08"
"2018-10-23 00:59:10",565653000,18.93518,72.89652,58.0,11.6,58,9326421,"WAN HAI 509         ","9VJJ7  ",70,209,59,11,21,12.3,"NSA                 ","10-23 06:30"
"2018-10-23 00:59:10",477202200,18.93431,72.36294,156.0,0.1,61,9804289,"COSNEW LAKE","VRSA3",89,278,55,35,25,12.0,"MUMBAI","10-07 12:00"
"2018-10-23 00:59:11",419076800,18.94720,72.86117,97.6,0.1,511,9510163," OFFSHORE RUNNER    ","AURQ   ",90,8,39,7,3,2.5,"TAPTI               ","05-28 16:00"
"2018-10-23 00:59:11",419001175,18.91604,72.91138,360.0,0.0,210,0,"MODAK","AWRH",0,0,0,0,0,2.3,"MUMBAI","01-01 00:00"
"2018-10-23 00:59:12",419900630,18.95013,72.85629,333.2,3.1,511,0,"","",0,0,0,0,0,0.0,"","00-00 24:60"
"2018-10-23 00:59:12",419901305,18.95161,72.86292,103.3,2.0,511,0,"M.V. SHARAVATI","8TYC",70,55,15,6,7,3.5,"MUMBAI","03-27 00:00"
"2018-10-23 00:59:12",636092031,18.89617,72.86883,10.0,0.0,187,9515759,"HAMMONIA KORSIKA    ","A8VQ8  ",70,161,29,11,21,8.5,"IN BOM              ","10-19 03:30"
"2018-10-23 00:59:13",419017300,18.90672,72.85977,209.0,9.4,216,10267904,"DCI DREDGE_16","VWXU",90,30,92,11,9,0.0,"","00-00 00:00"
"2018-10-23 00:59:14",419001069,18.95677,72.86176,212.0,0.0,511,0,"","",0,0,0,0,0,0.0,"","00-00 24:60"
"2018-10-23 00:59:15",419098600,18.90780,72.87528,201.0,0.0,511,7806075,"GEO HINDSAGAR","AVEK",90,16,57,14,2,5.8,"MUMBAI","05-15 10:00"
"2018-10-23 00:59:15",419000791,18.95486,72.85395,171.2,0.1,511,8849361,"VMS 21              ","AWCR   ",90,175,13,15,15,1.5,"MUMBAI              ","12-02 02:00"
"2018-10-23 00:59:16",419060900,18.94376,72.84128,279.0,0.0,192,9371880,"TAG MAMTA           ","AULD   ",52,15,21,7,3,3.8,"MUMBAI              ","11-07 01:00"
"2018-10-23 00:59:16",355001000,18.94087,72.84366,135.0,0.0,194,9030412," GOODMAN","3FVM7",99,20,47,8,8,3.9,"MUMBAI,INDIA","09-11 08:00"
"2018-10-23 00:59:17",419701000,18.89396,72.85157,210.1,8.2,208,9471939,"OCEAN     DIAMOND   ","AUUF   ",90,10,60,11,6,4.4,"PILOT STN           ","10-22 21:30"
"2018-10-23 00:59:17",477759700,18.92915,72.88283,238.0,11.7,238,9535149,"MOL GRANDEUR","VRIQ8",74,199,76,20,20,12.0,"LKCMB","10-25 14:30"
"2018-10-23 00:59:18",572549210,18.93802,72.86632,208.6,0.1,511,8407008,"ENERGY GIRL","T2JD4",70,19,62,11,7,3.0,"MUMBAI","01-12 12:44"
"2018-10-23 00:59:18",419000294,18.92678,72.86434,286.9,0.0,200,9547233,"SCI PAWAN           ","AVLI   ",90,20,46,5,11,5.0,"MUMBAI              ","10-19 18:00"
"2018-10-23 00:59:19",419322000,18.93062,72.86048,137.0,0.0,332,8316766,"SAMUDRA SHAUDHIKAMA ","VWSK   ",99,10,25,4,4,2.4,"MUMBAI              ","08-18 13:00"
"2018-10-23 00:59:21",419000694,18.93170,72.84120,201.8,1.1,511,0,"T239","AVYY",99,0,0,0,0,0.0,"","00-00 24:60"
"2018-10-23 00:59:21",419001050,18.92572,72.86917,303.7,0.1,193,9169354,"TAG 19              ","AWMM   ",70,12,54,12,4,5.8,"NHAVA               ","07-18 08:00"
"2018-10-23 00:59:22",419901513,18.90690,72.82744,294.0,0.0,294,0,"","",0,0,0,0,0,0.0,"","00-00 24:60"
"2018-10-23 00:59:22",419001070,18.91758,72.86617,218.3,7.4,218,9724398,"CREST MERCURY ONE   ","AWNG   ",52,8,57,11,5,5.0,"BFL                 ","10-22 05:00"
"2018-10-23 00:59:24",419562000,18.94602,72.86556,342.6,0.0,195,9304710,"CANARA PRIDE","AUHG",90,18,49,10,6,3.7,"MUMBAI ","01-02 16:00"
"2018-10-23 00:59:25",419901486,18.88042,72.82555,184.7,6.3,184,0,"","8UXL",30,14,5,4,4,0.0,"","00-00 24:60"
"2018-10-23 00:59:25",419000185,18.93533,72.84450,351.0,1.5,511,9603582,"TAGRAJVIR","AVHZ",0,0,0,0,0,0.0,"","00-00 00:00"
"2018-10-23 00:59:25",304921000,18.93444,72.84465,352.4,1.6,183,9487213,"HANNAH S","V2GX9",79,150,39,17,15,10.1,"MUMBAI","10-20 06:30"
