"DATE TIME (UTC)","MMSI","LATITUDE","LONGITUDE","COURSE","SPEED","HEADING","IMO","NAME","CALLSIGN","AISTYPE","A","B","C","D","DRAUGHT","DESTINATION","ETA"
"2018-10-23 01:02:26",419000372,18.95123,72.85724,283.3,0.1,511,9386134,"MV.CHANDRA SUN      ","AVOD   ",52,10,22,3,7,3.1,"MUMBAI              ","09-14 18:30"
"2018-10-23 01:02:29",419901432,18.88784,72.84843,250.3,7.1,511,0,"","",0,0,0,0,0,0.0,"","00-00 24:60"
"2018-10-23 01:02:29",419104000,18.95628,72.85915,105.8,0.0,1,9157179,"NAFISA I","VWZY",70,63,19,10,4,2.0,"MUMBAI","10-05 14:00"
"2018-10-23 01:02:30",566596000,19.29469,72.04589,345.9,5.0,351,0,"","",0,0,0,0,0,0.0,"","00-00 24:60"
"2018-10-23 01:02:31",419100037,18.92719,72.83859,360.0,0.0,511,0,"","",0,0,0,0,0,0.0,"","00-00 24:60"
"2018-10-23 01:02:32",419000346,18.93962,72.84340,104.1,0.0,511,8216552,"MV SUMAYLA ONE","AVNG",90,11,49,3,9,3.2,"MUMBAI PLT STN","10-22 06:00"
"2018-10-23 01:02:32",419017300,18.89888,72.85557,208.0,9.5,215,10267904,"DCI DREDGE_16","VWXU",90,30,92,11,9,0.0,"","00-00 00:00"
"2018-10-23 01:02:34",419001117,18.92811,72.86805,106.3,0.1,173,9126039,"TAG 20              ","AWPB   ",70,21,67,9,9,5.0,"BFL                 ","08-30 14:00"
"2018-10-23 01:02:35",419000162,19.12457,71.83169,290.0,6.8,295,0,"","",0,0,0,0,0,0.0,"","00-00 24:60"
"2018-10-23 01:02:35",419000185,18.93667,72.84433,2.0,1.2,511,9603582,"TAGRAJVIR","AVHZ",0,0,0,0,0,0.0,"","00-00 00:00"
"2018-10-23 01:02:36",419088600,18.92942,72.86112,210.1,0.0,511,9428566,"PFS COURAGE         ","AVBG   ",52,8,55,2,13,4.4,"MUMBAI              ","10-19 22:00"
"2018-10-23 01:02:37",419059400,18.94080,72.85760,323.1,0.0,511,8217568,"OCEAN CREST         ","AUJV   ",52,10,26,3,7,3.9,"P&V MUMBAI ANCHORAGE","10-21 21:00"
"2018-10-23 01:02:38",419900778,18.88665,72.85134,179.0,6.8,511,0,"","",0,0,0,0,0,0.0,"","00-00 24:60"
"2018-10-23 01:02:39",419001175,18.91603,72.91138,360.0,0.0,210,0,"MODAK","AWRH",0,0,0,0,0,2.3,"MUMBAI","01-01 00:00"
"2018-10-23 01:02:40",419074100,18.95486,72.85388,145.3,0.1,511,8924563,"MEENAKSHI           ","AUSM   ",99,0,0,0,0,2.0,"MUMBAI              ","07-03 10:08"
"2018-10-23 01:02:40",565653000,18.94053,72.90617,66.0,9.9,72,9326421,"WAN HAI 509         ","9VJJ7  ",70,209,59,11,21,12.3,"NSA                 ","10-23 06:30"
"2018-10-23 01:02:40",419322000,18.93063,72.86048,137.0,0.0,335,8316766,"SAMUDRA SHAUDHIKAMA ","VWSK   ",99,10,25,4,4,2.4,"MUMBAI              ","08-18 13:00"
"2018-10-23 01:02:42",419901305,18.95111,72.86558,105.7,2.8,511,0,"M.V. SHARAVATI","8TYC",70,55,15,6,7,3.5,"MUMBAI","03-27 00:00"
"2018-10-23 01:02:42",419001070,18.91210,72.86192,212.3,7.2,213,9724398,"CREST MERCURY ONE   ","AWNG   ",52,8,57,11,5,5.0,"BFL                 ","10-22 05:00"
"2018-10-23 01:02:43",419001104,18.92759,72.84564,77.5,5.8,88,412000045,"WARSHIP 412        ","AWOO",0,18,30,4,4,0.0,"","00-00 24:60"
"2018-10-23 01:02:44",419001069,18.95678,72.86174,212.0,0.1,511,0,"","",0,0,0,0,0,0.0,"","00-00 24:60"
"2018-10-23 01:02:44",419000339,18.91520,72.91106,173.1,0.0,235,0,"T203                ","AVMZ   ",90,5,8,2,2,0.9,"=                   ","00-00 24:60"
"2018-10-23 01:02:45",419901712,18.95768,72.85053,76.0,0.0,76,0,"KAVI KANYA","8WGD",30,10,4,3,2,0.0,"","00-00 24:60"
"2018-10-23 01:02:45",419001364,18.93145,72.86632,294.0,0.0,179,9299082,"PRIYA TWENTY THREE  ","AWYL   ",90,17,50,7,8,4.4,"MUMBAI              ","10-06 16:00"
"2018-10-23 01:02:46",419060900,18.94373,72.84132,142.0,0.0,192,9371880,"TAG MAMTA           ","AULD   ",52,15,21,7,3,3.8,"MUMBAI              ","11-07 01:00"
"2018-10-23 01:02:46",419701000,18.88741,72.84770,209.1,6.8,208,9471939,"OCEAN     DIAMOND   ","AUUF   ",90,10,60,11,6,4.4,"PILOT STN           ","10-22 21:30"
"2018-10-23 01:02:46",419093300,18.94535,72.86298,0.0,0.0,511,9253557,"OFFSHORE SUPPORTER","AVCZ",90,18,38,10,4,4.0,"P & V","05-26 07:00"
"2018-10-23 01:02:46",419000955,18.92718,72.86062,219.3,0.0,199,9705550,"TAG15               ","AWIX   ",90,15,45,6,10,4.6,"BFL                 ","07-18 15:00"
"2018-10-23 01:02:46",419172000,18.94123,72.84251,255.3,0.0,511,9129524,"MV GURU PRASAD","VVJO",72,66,13,5,10,2.4,"MUMBAI","09-21 18:30"
"2018-10-23 01:02:47",564175000,18.92944,72.84433,301.3,0.0,350,9459137,"IVS KNOT            ","9V8840 ",70,155,21,20,8,7.5,"SHARJAH             ","10-26 23:00"
"2018-10-23 01:02:47",419001353,18.93933,72.91485,257.5,4.6,260,0,"","",0,0,0,0,0,0.0,"","00-00 24:60"
"2018-10-23 01:02:47",477759700,18.92285,72.87238,223.7,12.1,218,9535149,"MOL GRANDEUR","VRIQ8",74,199,76,20,20,12.0,"LKCMB","10-25 14:30"
"2018-10-23 01:02:48",419055600,18.94574,72.85698,281.5,0.9,231,9142679,"ANTAREJA            ","AUIA   ",33,24,23,5,6,2.8,"MUMBAI              ","09-26 08:00"
"2018-10-23 01:02:48",366771000,18.94097,72.85361,259.5,0.0,192,9303546,"ALLIANCE FAIRFAX    ","WLMQ   ",70,18,181,14,18,7.8,"INBOM MUMBAI        ","10-22 02:30"
"2018-10-23 01:02:48",419000294,18.92680,72.86434,286.9,0.0,201,9547233,"SCI PAWAN           ","AVLI   ",90,20,46,5,11,5.0,"MUMBAI              ","10-19 18:00"
"2018-10-23 01:02:49",419000285,18.93445,72.84495,353.8,1.3,277,9619359,"TAG LAXMI           ","AVKZ   ",52,11,19,2,7,4.0,"MUMBAI              ","12-07 09:00"
"2018-10-23 01:02:49",477112100,18.90517,72.86889,291.6,0.1,215,9731901,"PACIFIC ACTIVITY    ","VRQP3  ",70,170,29,12,20,11.5,"MUMBAI              ","10-20 15:30"
"2018-10-23 01:02:50",419901822,18.90803,72.82561,88.1,0.0,88,0,"ANGARIKA","8WKJ",30,14,5,4,4,0.0,"","00-00 24:60"
"2018-10-23 01:02:51",419076800,18.94720,72.86117,133.1,0.1,511,9510163," OFFSHORE RUNNER    ","AURQ   ",90,8,39,7,3,2.5,"TAPTI               ","05-28 16:00"
"2018-10-23 01:02:51",419001050,18.92574,72.86918,316.7,0.1,194,9169354,"TAG 19              ","AWMM   ",70,12,54,12,4,5.8,"NHAVA               ","07-18 08:00"
"2018-10-23 01:02:51",419012300,18.99281,72.53259,319.3,6.0,325,0,"","",0,0,0,0,0,0.0,"","00-00 24:60"
"2018-10-23 01:02:52",341611000,18.92483,72.86683,69.6,0.0,511,8411047,"S CAS","V4TP3",52,65,45,4,10,5.8,"MUMBAI","10-01 12:00"
"2018-10-23 01:02:52",419000694,18.92884,72.84215,147.8,7.3,511,0,"T239","AVYY",99,0,0,0,0,0.0,"","00-00 24:60"
"2018-10-23 01:02:53",419000218,19.22497,72.06010,2.5,1.2,53,0,"","",0,0,0,0,0,0.0,"","00-00 24:60"
"2018-10-23 01:02:53",419000125,18.92126,72.88007,347.2,0.0,209,9547257,"S.C.I AHIMSA        ","AVFU   ",99,18,47,4,12,4.7,"BFL                 ","09-18 07:30"
"2018-10-23 01:02:55",419093100,18.95186,72.85829,303.3,0.0,511,9469819,"MV CHANDRA NEPTUNE ","AVCX ",32,12,20,5,4,4.2,"MUMBAI___    ","06-26 06:00"
"2018-10-23 01:02:55",304921000,18.93581,72.84450,15.9,1.3,176,9487213,"HANNAH S","V2GX9",79,150,39,17,15,10.1,"MUMBAI","10-20 06:30"
"2018-10-23 01:02:56",419047300,18.95655,72.84838,0.0,0.0,511,8873439,"MV RAAVI","AUEJ",90,0,34,0,7,1.5,"MUMBAI","05-27 10:00"
"2018-10-23 01:02:57",419551000,18.91205,72.87845,330.7,0.1,511,7430541,"SEA CONQUEST","AUJB",52,7,50,10,3,0.0,"","00-00 00:00"
"2018-10-23 01:02:58",419901235,18.88559,72.82959,194.8,5.6,194,0,"","",0,0,0,0,0,0.0,"","00-00 24:60"
"2018-10-23 01:03:01",354767000,18.94488,72.84378,179.0,0.0,194,9300908,"IBI                 ","3EAR2  ",70,121,28,9,15,8.0,"IN BOM              ","10-21 22:30"
"2018-10-23 01:03:02",419901762,18.90895,72.82630,303.0,0.9,303,0,"GAJANAN A9","8WIB",30,11,5,3,3,0.0,"","00-00 24:60"
"2018-10-23 01:03:02",419100037,18.92719,72.83857,50.3,0.0,511,0,"","",0,0,0,0,0,0.0,"","00-00 24:60"
"2018-10-23 01:03:03",419017300,18.89768,72.85487,208.0,9.5,216,10267904,"DCI DREDGE_16","VWXU",90,30,92,11,9,0.0,"","00-00 00:00"
"2018-10-23 01:03:04",419901834,18.90758,72.82776,3.0,0.7,3,0,"","",0,0,0,0,0,0.0,"","00-00 24:60"
"2018-10-23 01:03:04",419000791,18.95487,72.85394,144.1,0.1,511,8849361,"VMS 21              ","AWCR   ",90,175,13,15,15,1.5,"MUMBAI              ","12-02 02:00"
"2018-10-23 01:03:04",419001117,18.92811,72.86805,120.8,0.1,173,9126039,"TAG 20              ","AWPB   ",70,21,67,9,9,5.0,"BFL                 ","08-30 14:00"
"2018-10-23 01:03:05",419098100,18.93833,72.85799,47.8,0.0,199,9379002,"TAG 7               ","AUOF   ",90,23,41,3,15,4.4,"P&V ANCHORAGE MUMBAI","08-23 17:18"
"2018-10-23 01:03:05",419000185,18.93683,72.84433,5.0,0.9,511,9603582,"TAGRAJVIR","AVHZ",0,0,0,0,0,0.0,"","00-00 00:00"
"2018-10-23 01:03:07",419059400,18.94080,72.85760,315.9,0.0,511,8217568,"OCEAN CREST         ","AUJV   ",52,10,26,3,7,3.9,"P&V MUMBAI ANCHORAGE","10-21 21:00"
"2018-10-23 01:03:08",419088600,18.92942,72.86113,196.9,0.0,511,9428566,"PFS COURAGE         ","AVBG   ",52,8,55,2,13,4.4,"MUMBAI              ","10-19 22:00"
"2018-10-23 01:03:09",419900778,18.88568,72.85125,189.5,6.8,511,0,"","",0,0,0,0,0,0.0,"","00-00 24:60"
"2018-10-23 01:03:10",565653000,18.94103,72.90750,69.0,9.7,78,9326421,"WAN HAI 509         ","9VJJ7  ",70,209,59,11,21,12.3,"NSA                 ","10-23 06:30"
"2018-10-23 01:03:10",419001175,18.91601,72.91138,360.0,0.0,210,0,"MODAK","AWRH",0,0,0,0,0,2.3,"MUMBAI","01-01 00:00"
"2018-10-23 01:03:12",419901305,18.95100,72.86600,105.6,2.9,511,0,"M.V. SHARAVATI","8TYC",70,55,15,6,7,3.5,"MUMBAI","03-27 00:00"
"2018-10-23 01:03:12",419000346,18.93961,72.84339,104.1,0.1,511,8216552,"MV SUMAYLA ONE","AVNG",90,11,49,3,9,3.2,"MUMBAI PLT STN","10-22 06:00"
"2018-10-23 01:03:12",419001070,18.91124,72.86128,213.5,7.3,213,9724398,"CREST MERCURY ONE   ","AWNG   ",52,8,57,11,5,5.0,"BFL                 ","10-22 05:00"
"2018-10-23 01:03:12",511195000,18.93496,72.88089,82.6,0.1,228,8822533,"VAKUL PREM","T8A2155",95,64,14,6,6,3.7,"MUMBAI","02-15 10:00"
"2018-10-23 01:03:13",566596000,19.29557,72.04565,342.4,4.6,345,0,"","",0,0,0,0,0,0.0,"","00-00 24:60"
"2018-10-23 01:03:13",419001104,18.92777,72.84646,79.0,5.7,91,412000045,"WARSHIP 412        ","AWOO",0,18,30,4,4,0.0,"","00-00 24:60"
"2018-10-23 01:03:15",419001364,18.93143,72.86632,294.0,0.0,180,9299082,"PRIYA TWENTY THREE  ","AWYL   ",90,17,50,7,8,4.4,"MUMBAI              ","10-06 16:00"
"2018-10-23 01:03:16",419701000,18.88656,72.84721,209.2,6.7,208,9471939,"OCEAN     DIAMOND   ","AUUF   ",90,10,60,11,6,4.4,"PILOT STN           ","10-22 21:30"
"2018-10-23 01:03:16",419093300,18.94535,72.86298,0.0,0.0,511,9253557,"OFFSHORE SUPPORTER","AVCZ",90,18,38,10,4,4.0,"P & V","05-26 07:00"
"2018-10-23 01:03:17",419566000,18.94159,72.84085,289.3,0.0,196,0,"","",0,0,0,0,0,0.0,"","00-00 24:60"
"2018-10-23 01:03:17",419901776,18.95780,72.85086,123.6,0.0,123,0,"OM MALLIKARJUN","8WIP",30,15,5,4,4,0.0,"","00-00 24:60"
"2018-10-23 01:03:17",477759700,18.92152,72.87137,213.9,11.9,213,9535149,"MOL GRANDEUR","VRIQ8",74,199,76,20,20,12.0,"LKCMB","10-25 14:30"
"2018-10-23 01:03:18",419055600,18.94573,72.85692,265.1,0.2,197,9142679,"ANTAREJA            ","AUIA   ",33,24,23,5,6,2.8,"MUMBAI              ","09-26 08:00"
"2018-10-23 01:03:18",419322000,18.93065,72.86048,137.0,0.0,334,8316766,"SAMUDRA SHAUDHIKAMA ","VWSK   ",99,10,25,4,4,2.4,"MUMBAI              ","08-18 13:00"
"2018-10-23 01:03:19",419074100,18.95486,72.85388,152.8,0.1,511,8924563,"MEENAKSHI           ","AUSM   ",99,0,0,0,0,2.0,"MUMBAI              ","07-03 10:08"
"2018-10-23 01:03:19",419611000,18.90391,72.87251,314.9,0.0,511,7724746,"SEAMELODY","AUNA",52,12,42,2,9,3.6,"MUMB","10-13 18:00"
"2018-10-23 01:03:21",419001050,18.92574,72.86917,316.7,0.1,194,9169354,"TAG 19              ","AWMM   ",70,12,54,12,4,5.8,"NHAVA               ","07-18 08:00"
"2018-10-23 01:03:22",419000127,18.92666,72.86240,1.4,0.0,199,9547269,"SCI URJA            ","AVFW   ",99,10,56,4,12,4.8,"MUMBAIHIGH NORTH    ","07-30 18:30"
"2018-10-23 01:03:22",419000860,18.93338,72.86688,291.9,0.0,187,0,"","",0,0,0,0,0,0.0,"","00-00 24:60"
"2018-10-23 01:03:24",419000339,18.91521,72.91107,173.6,0.0,234,0,"T203                ","AVMZ   ",90,5,8,2,2,0.9,"=                   ","00-00 24:60"
"2018-10-23 01:03:24",419001353,18.93928,72.91400,266.8,4.7,268,0,"","",0,0,0,0,0,0.0,"","00-00 24:60"
"2018-10-23 01:03:25",304921000,18.93598,72.84455,8.5,1.2,179,9487213,"HANNAH S","V2GX9",79,150,39,17,15,10.1,"MUMBAI","10-20 06:30"
"2018-10-23 01:03:25",419001069,18.95678,72.86175,212.0,0.1,511,0,"","",0,0,0,0,0,0.0,"","00-00 24:60"
"2018-10-23 01:03:26",419000721,18.93369,72.86884,344.9,0.0,186,9630456,"TAG12               ","AWAA   ",0,11,58,11,5,5.4,"BFL                 ","09-11 14:00"
"2018-10-23 01:03:27",419060900,18.94372,72.84133,153.0,0.0,192,9371880,"TAG MAMTA           ","AULD   ",52,15,21,7,3,3.8,"MUMBAI              ","11-07 01:00"
"2018-10-23 01:03:27",419901822,18.90803,72.82561,88.1,0.0,88,0,"ANGARIKA","8WKJ",30,14,5,4,4,0.0,"","00-00 24:60"
"2018-10-23 01:03:27",419000294,18.92681,72.86435,286.9,0.0,203,9547233,"SCI PAWAN           ","AVLI   ",90,20,46,5,11,5.0,"MUMBAI              ","10-19 18:00"
"2018-10-23 01:03:28",419047300,18.95655,72.84838,0.0,0.0,511,8873439,"MV RAAVI","AUEJ",90,0,34,0,7,1.5,"MUMBAI","05-27 10:00"
"2018-10-23 01:03:29",419589000,18.94047,72.85817,26.3,0.0,511,8421559,"OCEAN VIKING        ","AUML   ",52,12,21,4,6,3.8,"AT ANCHOR           ","10-19 11:00"
"2018-10-23 01:03:31",419076800,18.94719,72.86119,129.2,0.0,511,9510163," OFFSHORE RUNNER    ","AURQ   ",90,8,39,7,3,2.5,"TAPTI               ","05-28 16:00"
"2018-10-23 01:03:31",419000694,18.92791,72.84301,127.6,6.3,511,0,"T239","AVYY",99,0,0,0,0,0.0,"","00-00 24:60"
"2018-10-23 01:03:32",419001057,18.94300,72.86533,113.2,0.0,211,9215531,"SEAWAYS 9 ","AWMT   ",0,5,30,5,6,4.0,"MUMBAI:::: ","05-22 07:00"
"2018-10-23 01:03:33",419100037,18.92717,72.83860,360.0,0.0,511,0,"","",0,0,0,0,0,0.0,"","00-00 24:60"
"2018-10-23 01:03:33",419017300,18.89653,72.85418,209.0,9.5,217,10267904,"DCI DREDGE_16","VWXU",90,30,92,11,9,0.0,"","00-00 00:00"
"2018-10-23 01:03:34",419001117,18.92811,72.86806,137.4,0.1,174,9126039,"TAG 20              ","AWPB   ",70,21,67,9,9,5.0,"BFL                 ","08-30 14:00"
"2018-10-23 01:03:35",419000185,18.93700,72.84433,2.0,1.3,511,9603582,"TAGRAJVIR","AVHZ",0,0,0,0,0,0.0,"","00-00 00:00"
"2018-10-23 01:03:35",419000791,18.95487,72.85394,144.2,0.1,511,8849361,"VMS 21              ","AWCR   ",90,175,13,15,15,1.5,"MUMBAI              ","12-02 02:00"
"2018-10-23 01:03:36",419900905,18.90155,72.86439,156.1,0.0,511,0,"M.V.JAL SHAKTI 1","",70,0,0,0,0,0.0,"","00-00 24:60"
"2018-10-23 01:03:38",356799000,18.92674,72.69080,49.6,0.1,311,9583146,"SAGAR MOTI          ","3FLZ3  ",70,168,22,21,11,6.3,"MUMBAIPLA           ","10-21 05:30"
"2018-10-23 01:03:40",565653000,18.94137,72.90885,75.0,9.3,81,9326421,"WAN HAI 509         ","9VJJ7  ",70,209,59,11,21,12.3,"NSA                 ","10-23 06:30"
"2018-10-23 01:03:42",419901305,18.95087,72.86641,112.3,2.9,511,0,"M.V. SHARAVATI","8TYC",70,55,15,6,7,3.5,"MUMBAI","03-27 00:00"
"2018-10-23 01:03:42",419000346,18.93962,72.84341,104.1,0.1,511,8216552,"MV SUMAYLA ONE","AVNG",90,11,49,3,9,3.2,"MUMBAI PLT STN","10-22 06:00"
"2018-10-23 01:03:42",419001070,18.91039,72.86075,211.7,7.3,211,9724398,"CREST MERCURY ONE   ","AWNG   ",52,8,57,11,5,5.0,"BFL                 ","10-22 05:00"
"2018-10-23 01:03:43",616443000,18.94651,72.84421,0.0,0.0,187,0,"ASHENA              ","D6DG7  ",37,12,34,4,5,4.5,"MUMBAI              ","03-08 12:30"
"2018-10-23 01:03:43",419001104,18.92786,72.84731,83.2,5.6,95,412000045,"WARSHIP 412        ","AWOO",0,18,30,4,4,0.0,"","00-00 24:60"
"2018-10-23 01:03:44",419093700,18.93482,72.26759,223.9,0.1,37,0,"","",0,0,0,0,0,0.0,"","00-00 24:60"
"2018-10-23 01:03:45",419001002,18.93486,72.86030,325.3,0.0,182,0,"","",0,0,0,0,0,0.0,"","00-00 24:60"
"2018-10-23 01:03:45",419001364,18.93142,72.86627,294.0,0.0,180,9299082,"PRIYA TWENTY THREE  ","AWYL   ",90,17,50,7,8,4.4,"MUMBAI              ","10-06 16:00"
"2018-10-23 01:03:46",419059400,18.94080,72.85760,89.0,0.0,511,8217568,"OCEAN CREST         ","AUJV   ",52,10,26,3,7,3.9,"P&V MUMBAI ANCHORAGE","10-21 21:00"
"2018-10-23 01:03:46",419701000,18.88575,72.84673,209.1,6.6,208,9471939,"OCEAN     DIAMOND   ","AUUF   ",90,10,60,11,6,4.4,"PILOT STN           ","10-22 21:30"
"2018-10-23 01:03:46",419093300,18.94535,72.86298,0.0,0.0,511,9253557,"OFFSHORE SUPPORTER","AVCZ",90,18,38,10,4,4.0,"P & V","05-26 07:00"
"2018-10-23 01:03:46",419000225,18.90900,72.87842,59.6,0.1,10,8222151,"VARAPRADA           ","AVJL   ",52,10,57,8,8,3.6,"ANGREA              ","10-06 06:00"
"2018-10-23 01:03:47",419088600,18.92944,72.86113,276.5,0.0,511,9428566,"PFS COURAGE         ","AVBG   ",52,8,55,2,13,4.4,"MUMBAI              ","10-19 22:00"
"2018-10-23 01:03:47",419901772,18.95745,72.85071,304.2,0.0,304,0,"SAIRAM","8WIL",30,9,4,2,2,0.0,"","00-00 24:60"
"2018-10-23 01:03:47",477759700,18.92010,72.87050,210.0,12.0,210,9535149,"MOL GRANDEUR","VRIQ8",74,199,76,20,20,12.0,"LKCMB","10-25 14:30"
"2018-10-23 01:03:48",419055600,18.94588,72.85696,10.4,1.4,183,9142679,"ANTAREJA            ","AUIA   ",33,24,23,5,6,2.8,"MUMBAI              ","09-26 08:00"
"2018-10-23 01:03:48",419322000,18.93065,72.86048,137.0,0.0,334,8316766,"SAMUDRA SHAUDHIKAMA ","VWSK   ",99,10,25,4,4,2.4,"MUMBAI              ","08-18 13:00"
"2018-10-23 01:03:49",419074100,18.95486,72.85388,187.0,0.0,511,8924563,"MEENAKSHI           ","AUSM   ",99,0,0,0,0,2.0,"MUMBAI              ","07-03 10:08"
"2018-10-23 01:03:50",419001175,18.91601,72.91137,360.0,0.0,210,0,"MODAK","AWRH",0,0,0,0,0,2.3,"MUMBAI","01-01 00:00"
"2018-10-23 01:03:51",419001050,18.92571,72.86919,316.7,0.1,194,9169354,"TAG 19              ","AWMM   ",70,12,54,12,4,5.8,"NHAVA               ","07-18 08:00"
"2018-10-23 01:03:52",419901776,18.95780,72.85086,123.6,0.0,123,0,"OM MALLIKARJUN","8WIP",30,15,5,4,4,0.0,"","00-00 24:60"
"2018-10-23 01:03:55",304921000,18.93616,72.84453,353.6,1.2,179,9487213,"HANNAH S","V2GX9",79,150,39,17,15,10.1,"MUMBAI","10-20 06:30"
"2018-10-23 01:03:55",419000339,18.91521,72.91107,173.1,0.0,234,0,"T203                ","AVMZ   ",90,5,8,2,2,0.9,"=                   ","00-00 24:60"
"2018-10-23 01:03:55",419001353,18.93939,72.91327,281.8,5.1,277,0,"","",0,0,0,0,0,0.0,"","00-00 24:60"
"2018-10-23 01:03:57",563609000,18.90476,72.87631,304.6,0.0,233,9740249,"LANPAN 33           ","9V2756 ",32,18,36,6,8,5.1,"MUMBAI INDIA        ","10-21 10:00"
"2018-10-23 01:03:57",419000294,18.92682,72.86435,286.9,0.0,204,9547233,"SCI PAWAN           ","AVLI   ",90,20,46,5,11,5.0,"MUMBAI              ","10-19 18:00"
"2018-10-23 01:03:58",419047300,18.95655,72.84838,0.0,0.0,511,8873439,"MV RAAVI","AUEJ",90,0,34,0,7,1.5,"MUMBAI","05-27 10:00"
"2018-10-23 01:03:59",419001201,18.92469,72.86397,78.6,0.1,180,8304799,"WILCHIEF 1          ","AWSF   ",39,45,35,9,9,5.5,"MUMBAI              ","08-01 10:30"
